login_id,time,allowed_notifications,date_id
352,999,true,0
184,2780,true,0
162,2928,false,0
130,3689,true,0
124,4547,true,0
193,4979,true,0
20,5080,false,0
70,5366,true,0
40,5463,true,0
268,5696,true,0
140,6234,false,0
340,6260,true,0
150,6625,true,0
298,7076,true,0
380,7467,true,0
378,7591,true,0
350,7778,true,0
105,7896,true,0
246,8028,false,0
274,8508,true,0
280,9184,true,0
294,9513,false,0
287,9520,true,0
134,9626,false,0
158,9720,false,0
207,9792,true,0
316,10015,false,0
328,10411,true,0
106,10455,true,0
230,10816,true,0
252,11111,false,0
258,11113,true,0
44,11150,true,0
38,11238,true,0
242,11255,true,0
26,11271,true,0
306,11359,false,0
41,11701,true,0
248,12431,true,0
146,12437,false,0
165,12580,true,0
264,12749,false,0
216,13127,true,0
72,13212,true,0
126,13250,false,0
82,13438,false,0
310,13712,true,0
300,14528,false,0
319,14603,true,0
314,14608,true,0
28,14629,false,0
370,14712,false,0
4,14821,false,0
206,14949,true,0
218,14962,false,0
231,15021,false,0
64,15054,true,0
273,15132,false,0
220,15431,false,0
62,15487,true,0
282,15582,true,0
68,15874,true,0
98,16060,false,0
16,16071,false,0
128,16323,true,0
148,16641,false,0
377,16711,false,0
210,16759,true,0
266,16948,true,0
232,17032,false,0
290,17079,true,0
50,17125,false,0
100,18257,true,0
367,18354,false,0
303,18577,true,0
372,18661,false,0
60,18775,false,0
190,18776,false,0
256,19091,true,0
154,19483,true,0
152,19499,true,0
368,19718,false,0
342,19837,true,0
243,19877,false,0
226,20054,true,0
153,20147,false,0
278,20230,true,0
247,20357,true,0
334,20402,false,0
8,20495,false,0
116,20539,true,0
76,20634,false,0
204,20970,false,0
24,21169,true,0
166,21463,true,0
118,21523,false,0
346,21602,true,0
202,21624,false,0
374,21654,true,0
295,21709,false,0
138,22043,false,0
189,22364,true,0
33,22413,false,0
276,22615,true,0
238,22725,true,0
104,22746,false,0
222,22751,false,0
182,22934,false,0
156,23058,true,0
254,23124,false,0
312,23169,true,0
19,23190,true,0
373,23296,false,0
122,23929,true,0
192,24270,false,0
318,24394,true,0
320,24904,false,0
348,24943,true,0
339,25213,true,0
121,25665,true,0
360,25945,false,0
358,26206,true,0
139,26242,true,0
275,26382,true,0
332,26417,true,0
14,26590,false,0
188,26627,true,0
91,26657,true,0
66,26664,true,0
183,26739,true,0
39,26921,true,0
149,26995,true,0
136,27168,true,0
101,27205,true,0
293,27261,false,0
262,27286,true,0
362,27288,true,0
304,27302,true,0
23,27461,true,0
81,27617,false,0
36,27946,true,0
84,27997,false,0
52,28089,true,0
17,28123,false,0
112,28185,true,0
284,28366,false,0
107,28507,true,0
160,28584,true,0
174,28656,true,0
381,28985,true,0
224,29038,false,0
338,29472,false,0
102,29507,false,0
18,29694,false,0
308,30054,true,0
80,30186,true,0
292,30201,false,0
272,31237,true,0
195,31619,true,0
163,31633,true,0
58,31721,true,0
56,31728,false,0
311,31985,false,0
51,32031,true,0
135,32375,true,0
32,32555,false,0
86,32598,true,0
198,33162,false,0
270,33571,false,0
240,33698,true,0
10,33952,false,0
168,34293,true,0
234,34634,true,0
172,34940,true,0
119,35094,false,0
286,35226,true,0
69,35982,false,0
269,37046,false,0
131,37186,true,0
376,37473,true,0
35,37731,false,0
235,38227,true,0
186,38645,true,0
324,38877,true,0
120,38941,true,0
133,39575,true,0
208,39610,true,0
103,39810,true,0
200,40550,false,0
87,40665,true,0
74,40758,true,0
302,40886,true,0
114,41021,true,0
322,41219,false,0
288,41512,true,0
90,41537,false,0
336,41544,true,0
3,41898,false,0
132,42066,false,0
236,42076,false,0
344,42082,true,0
47,42188,true,0
94,42196,true,0
63,42229,true,0
109,42433,true,0
201,42641,true,0
89,42705,true,0
366,43357,false,0
185,43608,true,0
92,44644,false,0
194,45049,false,0
257,45530,false,0
225,45703,false,0
34,46106,false,0
209,46218,false,0
27,46442,true,0
203,46636,true,0
205,47231,false,0
321,47850,true,0
259,48129,false,0
196,48270,false,0
42,48566,false,0
161,48925,true,0
251,49016,true,0
46,49221,false,0
144,49540,false,0
325,50252,true,0
30,51001,false,0
12,51090,true,0
212,51569,false,0
250,51570,false,0
375,52054,false,0
176,52279,true,0
164,52585,false,0
6,52623,true,0
88,52732,true,0
356,53779,true,0
110,54044,true,0
61,54210,false,0
142,54713,true,0
147,54995,true,0
145,55600,true,0
